wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 1.3569 nrm: 1.6926 avg_alpha: 0.0841  log_q_weight: 0.0775  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 0.7446 nrm: 1.6452 avg_alpha: 0.0843  log_q_weight: 0.0777  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.9449 nrm: 1.6119 avg_alpha: 0.0845  log_q_weight: 0.0779  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.8384 nrm: 1.6501 avg_alpha: 0.0847  log_q_weight: 0.0781  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 0.7105 nrm: 1.6703 avg_alpha: 0.0849  log_q_weight: 0.0783  train_acc: 0.8500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.8860 nrm: 1.6398 avg_alpha: 0.0851  log_q_weight: 0.0784  train_acc: 0.8500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.8209 nrm: 1.6399 avg_alpha: 0.0853  log_q_weight: 0.0786  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5392 nrm: 1.6369 avg_alpha: 0.0856  log_q_weight: 0.0788  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.8377 nrm: 1.5757 avg_alpha: 0.0858  log_q_weight: 0.0790  train_acc: 0.8000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.3043 nrm: 1.6185 avg_alpha: 0.0860  log_q_weight: 0.0792  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5572 nrm: 1.6860 avg_alpha: 0.0862  log_q_weight: 0.0793  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.7050 nrm: 1.6298 avg_alpha: 0.0863  log_q_weight: 0.0795  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.6468 nrm: 1.6526 avg_alpha: 0.0864  log_q_weight: 0.0796  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.5411 nrm: 1.6343 avg_alpha: 0.0866  log_q_weight: 0.0797  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6160 nrm: 1.6883 avg_alpha: 0.0867  log_q_weight: 0.0798  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.7806 nrm: 1.5997 avg_alpha: 0.0868  log_q_weight: 0.0799  train_acc: 0.8000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 1.0866 nrm: 1.6776 avg_alpha: 0.0870  log_q_weight: 0.0800  train_acc: 0.8000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.8866 nrm: 1.6786 avg_alpha: 0.0872  log_q_weight: 0.0802  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.8155 nrm: 1.5855 avg_alpha: 0.0874  log_q_weight: 0.0804  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.4925 nrm: 1.7228 avg_alpha: 0.0876  log_q_weight: 0.0805  train_acc: 0.9500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.9531 nrm: 1.6668 avg_alpha: 0.0877  log_q_weight: 0.0807  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.3511 nrm: 1.7390 avg_alpha: 0.0879  log_q_weight: 0.0808  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.7758 nrm: 1.6167 avg_alpha: 0.0880  log_q_weight: 0.0809  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.6293 nrm: 1.6554 avg_alpha: 0.0881  log_q_weight: 0.0810  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.2818 nrm: 1.6368 avg_alpha: 0.0879  log_q_weight: 0.0808  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4669 nrm: 1.6142 avg_alpha: 0.0877  log_q_weight: 0.0806  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5280 nrm: 1.6691 avg_alpha: 0.0874  log_q_weight: 0.0804  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.1648 nrm: 1.6595 avg_alpha: 0.0872  log_q_weight: 0.0802  train_acc: 0.8000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 1.3139 nrm: 1.6945 avg_alpha: 0.0869  log_q_weight: 0.0800  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8250
actor: 0.7671 nrm: 1.5756 avg_alpha: 0.0867  log_q_weight: 0.0798  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4840 nrm: 1.6434 avg_alpha: 0.0865  log_q_weight: 0.0796  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.7699 nrm: 1.5744 avg_alpha: 0.0863  log_q_weight: 0.0795  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.8002 nrm: 1.6320 avg_alpha: 0.0861  log_q_weight: 0.0793  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.5359 nrm: 1.6262 avg_alpha: 0.0859  log_q_weight: 0.0791  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5487 nrm: 1.6377 avg_alpha: 0.0857  log_q_weight: 0.0789  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4522 nrm: 1.5729 avg_alpha: 0.0855  log_q_weight: 0.0788  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.7144 nrm: 1.6909 avg_alpha: 0.0853  log_q_weight: 0.0786  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.5284 nrm: 1.6031 avg_alpha: 0.0851  log_q_weight: 0.0784  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6882 nrm: 1.5862 avg_alpha: 0.0849  log_q_weight: 0.0782  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5170 nrm: 1.5776 avg_alpha: 0.0847  log_q_weight: 0.0781  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5885 nrm: 1.5906 avg_alpha: 0.0845  log_q_weight: 0.0779  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5674 nrm: 1.5902 avg_alpha: 0.0843  log_q_weight: 0.0777  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6657 nrm: 1.5934 avg_alpha: 0.0841  log_q_weight: 0.0776  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.7889 nrm: 1.6489 avg_alpha: 0.0840  log_q_weight: 0.0775  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.6736 nrm: 1.6762 avg_alpha: 0.0838  log_q_weight: 0.0773  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.9574 nrm: 1.6449 avg_alpha: 0.0837  log_q_weight: 0.0772  train_acc: 0.8000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.7668 nrm: 1.5775 avg_alpha: 0.0835  log_q_weight: 0.0770  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.3274 nrm: 1.5834 avg_alpha: 0.0832  log_q_weight: 0.0768  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1796 nrm: 1.6003 avg_alpha: 0.0830  log_q_weight: 0.0767  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1796 nrm: 1.6825 avg_alpha: 0.0828  log_q_weight: 0.0765  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5112 nrm: 1.6156 avg_alpha: 0.0825  log_q_weight: 0.0762  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.7364 nrm: 1.5914 avg_alpha: 0.0823  log_q_weight: 0.0760  train_acc: 0.8000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5042 nrm: 1.5192 avg_alpha: 0.0821  log_q_weight: 0.0758  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.2735 nrm: 1.5925 avg_alpha: 0.0819  log_q_weight: 0.0757  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5740 nrm: 1.6215 avg_alpha: 0.0817  log_q_weight: 0.0755  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.8671 nrm: 1.5409 avg_alpha: 0.0815  log_q_weight: 0.0754  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.5365 nrm: 1.5277 avg_alpha: 0.0813  log_q_weight: 0.0752  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4467 nrm: 1.5380 avg_alpha: 0.0811  log_q_weight: 0.0751  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.4527 nrm: 1.5325 avg_alpha: 0.0809  log_q_weight: 0.0749  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.4177 nrm: 1.5754 avg_alpha: 0.0807  log_q_weight: 0.0747  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.5971 nrm: 1.5159 avg_alpha: 0.0806  log_q_weight: 0.0745  train_acc: 0.6500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 0.5123 nrm: 1.5756 avg_alpha: 0.0804  log_q_weight: 0.0744  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.7730 nrm: 1.5361 avg_alpha: 0.0802  log_q_weight: 0.0742  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.5036 nrm: 1.5020 avg_alpha: 0.0800  log_q_weight: 0.0740  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6770 nrm: 1.6157 avg_alpha: 0.0797  log_q_weight: 0.0739  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.6828 nrm: 1.5194 avg_alpha: 0.0796  log_q_weight: 0.0737  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.3160 nrm: 1.5319 avg_alpha: 0.0795  log_q_weight: 0.0736  train_acc: 0.9500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5087 nrm: 1.5187 avg_alpha: 0.0793  log_q_weight: 0.0735  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4385 nrm: 1.4766 avg_alpha: 0.0792  log_q_weight: 0.0734  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.0198 nrm: 1.5383 avg_alpha: 0.0791  log_q_weight: 0.0733  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.6840 nrm: 1.5210 avg_alpha: 0.0789  log_q_weight: 0.0732  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 1.0485 nrm: 1.5880 avg_alpha: 0.0787  log_q_weight: 0.0730  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.7703 nrm: 1.5297 avg_alpha: 0.0786  log_q_weight: 0.0729  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.9495 nrm: 1.5460 avg_alpha: 0.0784  log_q_weight: 0.0727  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.5811 nrm: 1.5035 avg_alpha: 0.0782  log_q_weight: 0.0726  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.6935 nrm: 1.4482 avg_alpha: 0.0781  log_q_weight: 0.0724  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.4329 nrm: 1.4468 avg_alpha: 0.0780  log_q_weight: 0.0724  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5083 nrm: 1.5640 avg_alpha: 0.0779  log_q_weight: 0.0723  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6276 nrm: 1.5030 avg_alpha: 0.0778  log_q_weight: 0.0722  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.8284 nrm: 1.5224 avg_alpha: 0.0777  log_q_weight: 0.0721  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.7534 nrm: 1.6384 avg_alpha: 0.0776  log_q_weight: 0.0720  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6160 nrm: 1.5115 avg_alpha: 0.0775  log_q_weight: 0.0719  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5499 nrm: 1.4903 avg_alpha: 0.0774  log_q_weight: 0.0718  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4903 nrm: 1.4779 avg_alpha: 0.0772  log_q_weight: 0.0717  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.0294 nrm: 1.4884 avg_alpha: 0.0771  log_q_weight: 0.0716  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.2595 nrm: 1.5027 avg_alpha: 0.0769  log_q_weight: 0.0714  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3442 nrm: 1.5212 avg_alpha: 0.0768  log_q_weight: 0.0713  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6236 nrm: 1.4608 avg_alpha: 0.0766  log_q_weight: 0.0712  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4931 nrm: 1.5388 avg_alpha: 0.0765  log_q_weight: 0.0711  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.4123 nrm: 1.4392 avg_alpha: 0.0764  log_q_weight: 0.0710  train_acc: 0.9500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4317 nrm: 1.5185 avg_alpha: 0.0763  log_q_weight: 0.0709  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4682 nrm: 1.5362 avg_alpha: 0.0762  log_q_weight: 0.0708  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.3821 nrm: 1.4949 avg_alpha: 0.0762  log_q_weight: 0.0708  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.8120 nrm: 1.4877 avg_alpha: 0.0761  log_q_weight: 0.0707  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.4895 nrm: 1.5116 avg_alpha: 0.0759  log_q_weight: 0.0706  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.1445 nrm: 1.4793 avg_alpha: 0.0758  log_q_weight: 0.0705  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.7886 nrm: 1.4073 avg_alpha: 0.0757  log_q_weight: 0.0704  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.5985 nrm: 1.5427 avg_alpha: 0.0755  log_q_weight: 0.0702  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6047 nrm: 1.4891 avg_alpha: 0.0754  log_q_weight: 0.0701  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.2790 nrm: 1.4679 avg_alpha: 0.0753  log_q_weight: 0.0700  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1703 nrm: 1.4723 avg_alpha: 0.0752  log_q_weight: 0.0699  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.0034 nrm: 1.5651 avg_alpha: 0.0750  log_q_weight: 0.0698  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.4653 nrm: 1.5107 avg_alpha: 0.0750  log_q_weight: 0.0697  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.2869 nrm: 1.4463 avg_alpha: 0.0749  log_q_weight: 0.0697  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.0989 nrm: 1.4440 avg_alpha: 0.0749  log_q_weight: 0.0697  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 0.6255 nrm: 1.5017 avg_alpha: 0.0749  log_q_weight: 0.0697  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.6893 nrm: 1.4540 avg_alpha: 0.0748  log_q_weight: 0.0696  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 0.3266 nrm: 1.5064 avg_alpha: 0.0748  log_q_weight: 0.0696  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2627 nrm: 1.4188 avg_alpha: 0.0747  log_q_weight: 0.0695  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3665 nrm: 1.4807 avg_alpha: 0.0747  log_q_weight: 0.0695  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.6504 nrm: 1.4477 avg_alpha: 0.0746  log_q_weight: 0.0695  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.8885 nrm: 1.4805 avg_alpha: 0.0745  log_q_weight: 0.0694  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.2597 nrm: 1.4588 avg_alpha: 0.0745  log_q_weight: 0.0693  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1546 nrm: 1.4867 avg_alpha: 0.0744  log_q_weight: 0.0692  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4554 nrm: 1.4574 avg_alpha: 0.0743  log_q_weight: 0.0692  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.8609 nrm: 1.4572 avg_alpha: 0.0743  log_q_weight: 0.0691  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 1.3737 nrm: 1.4363 avg_alpha: 0.0743  log_q_weight: 0.0691  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.8250 nrm: 1.4864 avg_alpha: 0.0742  log_q_weight: 0.0691  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 1.0939 nrm: 1.4174 avg_alpha: 0.0742  log_q_weight: 0.0691  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 0.6873 nrm: 1.4237 avg_alpha: 0.0741  log_q_weight: 0.0690  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.0793 nrm: 1.5084 avg_alpha: 0.0742  log_q_weight: 0.0690  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
